num,svn_id,role_on_project,project_name
380,aa0380,Committer,Apache Geronimo
2234,ammulder,NA,Geronimo
7,ammulder,Committer,ActiveMQ
912,ammulder,Committer,Apache ActiveMQ
1206,ammulder,Committer,Apache Camel
1903,ammulder,NA,ActiveMQ
2120,ammulder,NA,Camel
1322,ammulder,Committer,Apache Geronimo
194,ammulder,Committer,Apache Camel
442,atm,PMC,Apache Hadoop
477,atm,Committer,Apache Hadoop
2305,atm,NA,Hadoop
1422,atm,PMC,Apache Hadoop
1464,atm,Committer,Apache Hadoop
625,ab0625,PMC,Apache OpenJPA
633,ab0633,Committer,Apache OpenJPA
1632,ab1632,Committer,Apache OpenJPA
1651,ab1651,PMC,Apache OpenJPA
2578,ab2578,NA,OpenJPA
2714,abe,NA,Sqoop
2715,afine,NA,Sqoop
2182,Army Brown,NA,Db
1595,anierbeck,NA,Apache Karaf
1026,ad1026,Contributor,Apache Aries
2049,ad2049,NA,Aries
47,ad0047,Contributor,Apache Aries
800,adriancole,PMC,Apache Whirr
813,adriancole,Committer,Apache Whirr
1841,adriancole,committer,Apache Whirr
1855,adriancole,PMC,Apache Whirr
292,adrian,Committer,Apache Commons HTTP Client
1292,adrian,Committer,Apache Commons HTTP Client
90,azeez,Committer,Apache Axiom
114,azeez,Committer,Apache Axis
771,azeez,Committer,Apache Synapse
1076,azeez,Committer,Apache Axiom
1101,azeez,Committer,Apache Axis2
1766,azeez,Committer,Apache Synapse
2729,azeez,NA,Synapse
2453,aihuaxu,NA,Hive
2214,ajayyadava,NA,Falcon
1967,ajit,NA,Ambari
102,ajith,Committer,Apache Axiom
134,ajith,Committer,Apache Axis
1088,ajith,Committer,Apache Axiom
1121,ajith,Committer,Apache Axis2
1207,ay,Committer,Apache Camel
2121,ay,NA,Camel
48,al0048,Contributor,Apache Aries
337,al0337,PMC,Apache Geronimo
381,al0381,Committer,Apache Geronimo
1027,al1027,Contributor,Apache Aries
2050,al2050,NA,Aries
658,gates,PMC member,Apache Pig
671,gates,Committer,Apache Pig
872,gates,Committer,Apache HCatalog
873,gates,PPMC,Apache HCatalog
886,gates,Mentor,Apache HCatalog
2112,gates,NA,Calcite
2422,gates,NA,Hive
2512,gates,NA,Knox
2568,gates,NA,Oozie
2611,gates,NA,Pig
1175,gates,committer,Apache Bigtop
1189,gates,mentor,Apache Bigtop
1547,gates,Committer,Apache Hive
1663,gates,PMC member,Apache PIG
49,al0049,Contributor,Apache Aries
1028,al1028,Contributor,Apache Aries
2051,al2051,NA,Aries
50,al0050,PMC,Apache Aries
1029,al1029,PMC,Apache Aries
2052,al2052,NA,Aries
626,al0626,PMC,Apache OpenJPA
634,al0634,Committer,Apache OpenJPA
1633,al1633,Committer,Apache OpenJPA
1652,al1652,PMC,Apache OpenJPA
2579,al2579,NA,OpenJPA
469,tucu,PMC,Apache Hadoop
521,tucu,Committer,Apache Hadoop
2360,tucu,NA,Hadoop
2569,tucu,NA,Oozie
1167,tucu,committer,Apache Bigtop
1455,tucu,PMC,Apache Hadoop
1517,tucu,Committer,Apache Hadoop
1968,alejandro,NA,Ambari
106,alek,Committer,Apache Axiom
141,alek,Committer,Apache Axis
1092,alek,Committer,Apache Axiom
1128,alek,Committer,Apache Axis2
1945,aslom,NA,Airavata
943,akovalenko,PMC,Apache Ambari
1971,akovalenko,NA,Ambari
2282,apresta,NA,Giraph
944,alexantonenko,PMC,Apache Ambari
1972,alexantonenko,NA,Ambari
1006,al1006,Contributor,Apache Accumulo
1887,al1887,NA,Accumulo
2724,posix4e,NA,Sqoop
543,alexparvulescu,Committer,Apache Jackrabbit
2459,alexparvulescu,NA,Jackrabbit
1557,alexparvulescu,Committer,Apache Jackrabbit
1877,shralex,Committer,Apache Zookeeper
2786,shralex,NA,Zookeeper
542,alexkli,Committer,Apache Jackrabbit
2458,alexkli,NA,Jackrabbit
1556,alexkli,Committer,Apache Jackrabbit
366,al0366,Committer,Apache Geronimo
1368,alfonsonishikawa,Committer,Apache Gora
1382,alfonsonishikawa,PMC,Apache Gora
2288,alfonsonishikawa,NA,Gora
1741,aheimoz,Technical Writer,Apache Sling
478,aw,Committer,Apache Hadoop
1465,aw,Committer,Apache Hadoop
475,amarrk,Committer,Apache Hadoop
1461,amarrk,Committer,Apache Hadoop
441,amareshwari,PMC,Apache Hadoop
474,amareshwari,Committer,Apache Hadoop
535,amareshwari,Committer,Apache Hive
2207,amareshwari,NA,Falcon
2301,amareshwari,NA,Hadoop
2430,amareshwari,NA,Hive
1421,amareshwari,PMC,Apache Hadoop
1460,amareshwari,Committer,Apache Hadoop
1534,amareshwari,Committer,Apache Hive
1946,amilaj,NA,Airavata
1742,amitgupt,Java Developer,Apache Sling
2460,amitj,NA,Jackrabbit
2376,acube123,NA,HBase
1396,acube123,Committer,Apache HBase
1168,arcilla,committer,Apache Bigtop
2122,acosentino,NA,Camel
2496,acosentino,NA,Karaf
2660,acosentino,NA,ServiceMix
2760,andreapatricelli,NA,Syncope
1802,an1802,Contributor,Apache Syncope
741,an0741,Contributor,Apache ServiceMix
2692,an2692,NA,ServiceMix
1728,an1728,Contributor,Apache ServiceMix
697,andreas,Committer,Apache ServiceMix
2661,andreas,NA,ServiceMix
1682,andreas,Committer,Apache ServiceMix
798,asavu,PMC,Apache Whirr
810,asavu,Committer,Apache Whirr
1844,asavu,committer,Apache Whirr
1858,asavu,PMC,Apache Whirr
1186,asavu,committer,Apache Bigtop
2757,ashakirin,NA,Syncope
1797,ashakirin,committer,Apache Syncope
812,abayer,Committer,Apache Whirr
1842,abayer,committer,Apache Whirr
1856,abayer,PMC,Apache Whirr
2222,abayer,NA,Flume
2713,abayer,NA,Sqoop
1169,abayer,committer,Apache Bigtop
2629,afchung90,NA,REEF
2024,an2024,NA,Ambari
412,ahart,Committer,Apache Gora
1367,ahart,Committer,Apache Gora
1381,ahart,PMC,Apache Gora
2287,ahart,NA,Gora
694,gatfora,Committer,Apache Sandesha
1679,gatfora,Committer,Apache Sandesha
941,aonishuk,Committer,Apache Ambari
1969,aonishuk,NA,Ambari
51,an0051,PMC,Apache Aries
1030,an1030,PMC,Apache Aries
2053,an2053,NA,Aries
422,apurtell,Committer,Apache Hbase
799,apurtell,PMC,Apache Whirr
811,apurtell,Committer,Apache Whirr
1843,apurtell,committer,Apache Whirr
1857,apurtell,PMC,Apache Whirr
1181,apurtell,committer,Apache Bigtop
1397,apurtell,Committer,Apache HBase
2540,arobinson74,NA,MyFaces
2364,wang,NA,Hadoop
1519,wang,Committer,Apache Hadoop
939,ababiichuk,PMC,Apache Ambari
1965,ababiichuk,NA,Ambari
942,atkach,PMC,Apache Ambari
1970,atkach,NA,Ambari
236,an0236,PMC Member,Apache Click
238,an0238,Committer,Apache Click
1238,an1238,PMC Member,Apache Click
411,ab,Committer,Apache Gora
472,ab,Committer,Apache Hadoop
1366,ab,Committer,Apache Gora
1380,ab,PMC,Apache Gora
2286,ab,NA,Gora
2298,ab,NA,Hadoop
1458,ab,Committer,Apache Hadoop
616,andys,committer,Apache MyFaces
832,andys,committer,Apache Tobago
1621,andys,committer,Apache MyFaces
2553,andys,NA,MyFaces
1808,andys,committer,Apache Tobago
544,angela,Committer,Apache Jackrabbit
2461,angela,NA,Jackrabbit
1558,angela,Committer,Apache Jackrabbit
2570,angeloh,NA,Oozie
2607,niket486,NA,Pig
1659,aniket486,Committer,Apache PIG
2598,an2598,NA,Phoenix
137,u137,Committer,Apache Axis
1124,u1124,Committer,Apache Axis2
2639,an2639,NA,Sentry
2599,an2599,NA,Phoenix
2377,anoopsamjohn,NA,HBase
1398,anoopsamjohn,Committer,Apache HBase
774,antelder,Committer,Apache Synapse
1769,antelder,Committer,Apache Synapse
2732,antelder,NA,Synapse
990,antoine,PMC,Apache ANT
2123,astefanutti,NA,Camel
2565,asanso,NA,Oltu
1743,asanso,Java Developer,Apache Sling
2300,adhoot,NA,Hadoop
2632,anupam,NA,REEF
111,an0111,Contributor,Apache Axiom
155,an0155,Contributor,Apache Axis
1098,an1098,Contributor,Apache Axiom
1142,an1142,Contributor,Apache Axis2
2297,apgiannakidis,NA,Gora
1973,avijayan,NA,Ambari
545,ard,Committer,Apache Jackrabbit
2462,ard,NA,Jackrabbit
1559,ard,Committer,Apache Jackrabbit
2302,arp,NA,Hadoop
1462,arp,Committer,Apache Hadoop
2025,arpit,NA,Ambari
476,arpit,Committer,Apache Hadoop
2303,arpit,NA,Hadoop
1463,arpit,Committer,Apache Hadoop
940,abaranchuk,Committer,Apache Ambari
1966,abaranchuk,NA,Ambari
1904,artnaseef,NA,ActiveMQ
840,ryman,Committer,Apache Woden
1869,ryman,Committer,Apache Woden
440,acmurthy,PMC,Apache Hadoop
473,acmurthy,Committer,Apache Hadoop
2299,acmurthy,NA,Hadoop
1420,acmurthy,PMC,Apache Hadoop
1459,acmurthy,Committer,Apache Hadoop
2640,ar2640,NA,Sentry
2304,asuresh,NA,Hadoop
786,asanka,Committer,Apache Synapse
1781,asanka,Committer,Apache Synapse
2744,asanka,NA,Synapse
783,asankha,Committer,Apache Synapse
1778,asankha,Committer,Apache Synapse
2741,asankha,NA,Synapse
2235,as2235,NA,Geronimo
1323,as1323,Committer,Apache Geronimo
2039,as2039,NA,Ambari
524,athusoo,Committer,Apache Hive
2408,athusoo,NA,Hive
1522,athusoo,PMC,Apache Hive
537,hashutosh,Committer,Apache Hive
660,hashutosh,PMC member,Apache Pig
673,hashutosh,Committer,Apache Pig
870,hashutosh,Committer,Apache HCatalog
875,hashutosh,PPMC,Apache HCatalog
2113,hashutosh,NA,Calcite
2414,hashutosh,NA,Hive
2613,hashutosh,NA,Pig
1526,hashutosh,PMC,Apache Hive
1665,hashutosh,PMC member,Apache PIG
105,ashu,Committer,Apache Axiom
140,ashu,Committer,Apache Axis
1091,ashu,Committer,Apache Axiom
1127,ashu,Committer,Apache Axis2
2562,asitang,NA,Nutch
1947,ate,NA,Airavata
2276,aching,NA,Giraph
367,b.0367,Committer,Apache Geronimo
2237,b.2237,NA,Geronimo
1325,b.1325,Committer,Apache Geronimo
1208,bvahdat,Committer,Apache Camel
2124,bvahdat,NA,Camel
2219,balu,NA,Falcon
562,schans,Committer,Apache Jackrabbit
2484,schans,NA,Jackrabbit
1577,schans,Committer,Apache Jackrabbit
1166,be1166,Committer,Apache Batik
1209,boday,Committer,Apache Camel
2125,boday,NA,Camel
195,boday,Committer,Apache Camel
653,breed,PMC member,Apache Pig
668,breed23,Committer,Apache Pig
284,bspeakmon,Committer,Apache Commons Email
1287,bspeakmon,Committer,Apache Commons Email
1875,breed,PMC,Apache Zookeeper
1876,breed,Committer,Apache Zookeeper
2096,breed,NA,Bookkeeper
2782,breed,NA,Zookeeper
52,be0052,PMC,Apache Aries
1031,be1031,PMC,Apache Aries
2054,be2054,NA,Aries
2183,ber2183,NA,Db
755,bdelacretaz,Committer,Apache Sling
763,bdelacretaz,PMC,Apache Sling
1744,bdelacretaz ,Java Developer,Apache Sling
1757,bdelacretaz ,PMC,Apache Sling
2626,sezgin,NA,REEF
479,bikas,Committer,Apache Hadoop
2306,bikas,NA,Hadoop
1466,bikas,Committer,Apache Hadoop
1210,bibryam,Committer,Apache Camel
2126,bibryam,NA,Camel
410,bi0410,PMC,Apache Gump
320,billbarker,Committer,Apache Commons Modeler
652,billgraham,Committer,Apache Pig
2172,billgraham,NA,Chukwa
2608,billgraham,NA,Pig
1660,billgraham,PMC member,Apache PIG
1162,bi1162,Committer,Apache Batik
1879,bhavanki,NA,Accumulo
1007,bi1007,Contributor,Apache Accumulo
129,u129,Committer,Apache Axis
1116,u1116,Committer,Apache Axis2
2,billie,PMC,Apache Accumulo
4,billie,Committer,Apache Accumulo
945,billie,PMC,Apache Ambari
996,billie,PMC,Apache Accumulo
1001,billie,Committer,Apache Accumulo
1880,billie,NA,Accumulo
1974,billie,NA,Ambari
2552,bsullivan,NA,MyFaces
911,bo0911,Contributor,Apache Syncope
2763,bo2763,NA,Syncope
1800,bo1800,Contributor,Apache Syncope
251,bob,Committer,Apache Commons CLI
1249,bob,Committer,Apache Commons CLI
1304,werken,Committer,Apache Commons Jelly
2002,rnettleton,NA,Ambari
682,bo0682,Emeritus Committer,Apache River
481,boryas,Committer,Apache Hadoop
2307,boryas,NA,Hadoop
1468,boryas,Committer,Apache Hadoop
2627,shulmanb,NA,REEF
2571,bzhang,NA,Oozie
2021,br2021,NA,Ambari
2308,brandonli,NA,Hadoop
1469,brandonli,Committer,Apache Hadoop
2456,br2456,NA,Ignite
242,brett,PMC Chair,Apache Continuum
593,brett,PMC Member,Apache Maven
1018,brett,PMC Member,Apache Archiva
118,pradine,Committer,Apache Axis
1105,pradine,Committer,Apache Axis2
261,bdunbar,Committer,Apache Commons Configuration
1259,bdunbar,Java Developer,Apache Commons Configuration
1267,bdunbar,Committer,Apache Commons Configuration
8,brianm,Committer,ActiveMQ
913,brianm,Committer,Apache ActiveMQ
1905,brianm,NA,ActiveMQ
568,bcm,Emeritus Member,Apache Jackrabbit
1584,bcm,Emeritus Committer,Apache Jackrabbit
2223,brock,NA,Flume
1523,brock,PMC,Apache Hive
988,br0988,PMC,Apache ANT
2236,br2236,NA,Geronimo
698,bsnyder,Committer,Apache ServiceMix
726,bsnyder,PMC,Apache ServiceMix
914,bsnyder,Committer,Apache ActiveMQ
1211,bsnyder,Committer,Apache Camel
1906,bsnyder,NA,ActiveMQ
2127,bsnyder,NA,Camel
2662,bsnyder,NA,ServiceMix
1324,br1324,Committer,Apache Geronimo
9,bsnyder,Committer,ActiveMQ
196,bsnyder,Committer,Apache Camel
1683,bsnyder,Committer,Apache ServiceMix
1714,bsnyder,PMC,Apache ServiceMix
322,brudav,Committer,Apache Commons Net
1312,brudav,Committer,Apache Commons Net
1174,bmahe,committer,Apache Bigtop
2764,br2764,NA,Syncope
1801,br1801,Contributor,Apache Syncope
2464,cdamioli,NA,Jackrabbit
1560,cdamioli,Committer,Apache Jackrabbit
2048,ca2048,NA,Ambari
1160,ca1160,Committer,Apache Batik
762,thecarlhall,Committer,Apache Sling
1756,thecarlhall,Java Developer,Apache Sling
536,cws,Committer,Apache Hive
2409,cws,NA,Hive
1524,cws,VP,Apache Hive
243,carlos,PMC Member,Apache Continuum
594,carlos,PMC Member,Apache Maven
1019,carlos,PMC Member,Apache Archiva
2100,carlosvara,NA,BVal
1147,carlosvara,PMC,Apache BVal
170,carlosvara,PMC,Apache Bean Validation
181,carlosvara,Committer,Apache Bean Validation
757,cziegeler,Committer,Apache Sling
764,cziegeler,PMC,Apache Sling
1746,cziegeler ,Chair,Apache Sling
1758,cziegeler ,PMC Chair,Apache Sling
635,ca0635,Committer,Apache OpenJPA
2580,ca2580,NA,OpenJPA
1634,ca1634,Committer,Apache OpenJPA
1872,ce1872,Committer,Apache XMLBeans
946,croberts,PMC,Apache Ambari
1975,croberts,NA,Ambari
689,chamikara,Committer,Apache Sandesha
1674,chamikara,Committer,Apache Sandesha
146,chamil,Committer,Apache Axis
1133,chamil,Committer,Apache Axis2
2176,chaoshi,NA,Crunch
2410,sunchao,NA,Hive
2572,brookwc,NA,Oozie
2641,ch2641,NA,Sentry
2451,ctang,NA,Hive
789,charith,Committer,Apache Synapse
1784,charith,Committer,Apache Synapse
2747,charith,NA,Synapse
132,charitha,Committer,Apache Axis
1119,charitha,Committer,Apache Axis2
699,cmouillard,Committer,Apache ServiceMix
2663,cmouillard,NA,ServiceMix
1684,cmouillard,Committer,Apache ServiceMix
35,ch0035,Contributor,ActiveMQ
1932,ch1932,NA,ActiveMQ
10,cmoulliard,Committer,ActiveMQ
915,cmoulliard,Committer,Apache ActiveMQ
1212,cmoulliard,Committer,Apache Camel
1907,cmoulliard,NA,ActiveMQ
2128,cmoulliard,NA,Camel
2501,cmoulliard,NA,Karaf
197,cmoulliard,Committer,Apache Camel
576,cmoulliard,Committer,Apache Karaf
589,cmoulliard,PMC,Apache Karaf
1594,cmoulliard,NA,Apache Karaf
742,ch0742,Contributor,Apache ServiceMix
2693,ch2693,NA,ServiceMix
1729,ch1729,Contributor,Apache ServiceMix
780,chathura_ce,Committer,Apache Synapse
1775,chathura_ce,Committer,Apache Synapse
2738,chathura_ce,NA,Synapse
836,ch0836,Committer,Apache Woden
98,chathura,Committer,Apache Axiom
123,chathura,Committer,Apache Axis
1084,chathura,Committer,Apache Axiom
1110,chathura,Committer,Apache Axis2
1865,ch1865,Committer,Apache Woden
1948,chathuri,NA,Airavata
100,chatra,Committer,Apache Axiom
130,chatra,Committer,Apache Axis
1086,chatra,Committer,Apache Axiom
1117,chatra,Committer,Apache Axis2
2020,ch2020,NA,Ambari
2431,chengxiang,NA,Hive
655,cheolsoo,Committer,Apache Pig
546,chetanm,Committer,Apache Jackrabbit
2465,chetanm,NA,Jackrabbit
1561,chetanm,Committer,Apache Jackrabbit
2448,chinnaraol,NA,Hive
112,ch0112,Contributor,Apache Axiom
157,ch0157,Contributor,Apache Axis
1099,ch1099,Contributor,Apache Axiom
1144,ch1144,Contributor,Apache Axis2
419,mattmann,Committer,Apache Gora
1376,mattmann,Committer,Apache Gora
1390,mattmann,PMC,Apache Gora
1394,mattmann,Champion,Apache Gora
1949,mattmann,NA,Airavata
2294,mattmann,NA,Gora
2557,mattmann,NA,Nutch
2766,mattmann,NA,Tajo
700,ccustine,Committer,Apache ServiceMix
727,ccustine,PMC,Apache ServiceMix
2664,ccustine,NA,ServiceMix
571,ccustine,Committer,Apache Karaf
584,ccustine,PMC,Apache Karaf
1588,ccustine,NA,Apache Karaf
1685,ccustine,Committer,Apache ServiceMix
1713,ccustine,PMC,Apache ServiceMix
444,cdouglas,PMC,Apache Hadoop
482,cdouglas,Committer,Apache Hadoop
2309,cdouglas,NA,Hadoop
2522,cdouglas,NA,Knox
2573,cdouglas,NA,Oozie
2631,cdouglas,NA,REEF
1424,cdouglas,PMC,Apache Hadoop
1470,cdouglas,Committer,Apache Hadoop
34,ch0034,Contributor,ActiveMQ
1193,ch1193,Contributor,Apache Camel
1931,ch1931,NA,ActiveMQ
2156,ch2156,NA,Camel
222,ch0222,Contributor,Apache Camel
2535,ch2535,NA,Mesos
2311,cnauroth,NA,Hadoop
2784,cnauroth,NA,Zookeeper
1472,cnauroth,Committer,Apache Hadoop
53,ch0053,Contributor,Apache Aries
1032,ch1032,Contributor,Apache Aries
2055,ch2055,NA,Aries
1213,cmueller,Committer,Apache Camel
2129,cmueller,NA,Camel
198,cmueller,Committer,Apache Camel
1908,ceposta,NA,ActiveMQ
2130,ceposta,NA,Camel
2157,ch2157,NA,Camel
743,ch0743,Contributor,Apache ServiceMix
2056,ch2056,NA,Aries
2694,ch2694,NA,ServiceMix
1214,cschneider,Committer,Apache Camel
2131,cschneider,NA,Camel
2505,cschneider,NA,Karaf
2758,cschneider,NA,Syncope
1730,ch1730,Contributor,Apache ServiceMix
199,cschneider,Committer,Apache Camel
580,cschneider,Committer,Apache Karaf
1599,cschneider,NA,Apache Karaf
1798,cschneider,committer,Apache Syncope
993,ch0993,PMC,Apache ANT
368,ch0368,Committer,Apache Geronimo
2238,ch2238,NA,Geronimo
1326,ch1326,Committer,Apache Geronimo
369,ch0369,Committer,Apache Geronimo
2239,ch2239,NA,Geronimo
1327,ch1327,Committer,Apache Geronimo
2029,ch2029,NA,Ambari
916,davsclaus,Committer,Apache ActiveMQ
1215,davsclaus,Committer,Apache Camel
1909,davsclaus,NA,ActiveMQ
2132,davsclaus,NA,Camel
11,davsclaus,Committer,ActiveMQ
200,davsclaus,Committer,Apache Camel
547,ckoell,Committer,Apache Jackrabbit
2466,ckoell,NA,Jackrabbit
1562,ckoell,Committer,Apache Jackrabbit
756,cl0756,Committer,Apache Sling
1745,clemens,Java Developer,Apache Sling
2642,co2642,NA,Sentry
2716,colin,NA,Sqoop
12,cmacnaug,Committer,ActiveMQ
917,cmacnaug,Committer,Apache ActiveMQ
2310,cmccabe,NA,Hadoop
1471,cmccabe,Committer,Apache Hadoop
904,coheigea,Committer,Apache Syncope
905,coheigea,PMC,Apache Syncope
2133,coheigea,NA,Camel
2754,coheigea,NA,Syncope
1794,coheigea,PMC member,Apache Syncope
991,co0991,PMC Chair,Apache ANT
654,chandec,Documentation,Apache Pig
314,costin,Committer,Apache Commons Logging
636,cr0636,Committer,Apache OpenJPA
2581,cr2581,NA,OpenJPA
1635,cr1635,Committer,Apache OpenJPA
275,craigmcc,Committer,Apache Commons EL
311,craigmcc,Committer,Apache Commons Logging
318,craigmcc,Committer,Apache Commons Modeler
1301,craigmcc,Committer,Apache Commons JXPath
2184,u2184,NA,Db
2185,Dag Wanvik,NA,Db
919,daggerrz,Committer,Apache ActiveMQ
1911,daggerrz,NA,ActiveMQ
14,daggerrz,Committer,ActiveMQ
338,da0338,PMC,Apache Geronimo
382,da0382,Committer,Apache Geronimo
701,dain,Committer,Apache ServiceMix
920,dain,Committer,Apache ActiveMQ
2665,dain,NA,ServiceMix
1276,da1276,Contributor,Apache Commons DBCP
15,dain,Committer,ActiveMQ
1686,dain,Committer,Apache ServiceMix
702,dandiep,Committer,Apache ServiceMix
2666,dandiep,NA,ServiceMix
1687,dandiep,Committer,Apache ServiceMix
1747,dklco,Java Developer,Apache Sling
54,da0054,PMC,Apache Aries
1033,da1033,PMC,Apache Aries
2057,da2057,NA,Aries
370,da0370,Committer,Apache Geronimo
1328,da0370,Committer,Apache Geronimo
2240,da2240,NA,Geronimo
656,daijy,PMC member,Apache Pig
669,daijy,Committer,Apache Pig
882,daijy,Committer,Apache HCatalog
2432,daijy,NA,Hive
2609,daijy,NA,Pig
1550,daijy,Committer,Apache Hive
1661,daijy,PMC member,Apache PIG
323,dfs,Committer,Apache Commons Net
1313,dfs,Committer,Apache Commons Net
596,dkulp,PMC Member,Apache Maven
1217,dkulp,Committer,Apache Camel
2135,dkulp,NA,Camel
2667,dkulp,NA,ServiceMix
202,dkulp,Committer,Apache Camel
1688,dkulp,Committer,Apache ServiceMix
163,dlr,PMC Member,Apache Velocity
168,dlr,Committer,Apache Velocity
256,dlr,Committer,Apache Commons Configuration
281,dlr,Committer,Apache Commons Email
287,dlr,Committer,Apache Commons FileUpload
307,dlr,Committer,Apache Commons Lang
826,dlr,Committer,Apache Torque
976,dlr,PMC Member,Apache Velocity Anakia
981,dlr,Java developer,Apache Velocity Anakia
986,dlr,Committer,Apache Velocity Anakia
1309,dlr,Committer,Apache Commons Lang
1814,dlr,Java Developer,Apache Torque
2778,dlr,NA,Velocity
1247,dlr,Committer,Apache Commons Betwixt
1254,dlr,Java Developer,Apache Commons Configuration
1262,dlr,Committer,Apache Commons Configuration
1284,dlr,Committer,Apache Commons Email
1834,dlr,PMC Member,Apache Velocity
1839,dlr,Java developer,Apache Velocity
538,danny,Committer,Apache James
540,danny,PMC,Apache James
1554,danny,Committer,Apache James
2643,da2643,NA,Sentry
371,da0371,Committer,Apache Geronimo
484,daryn,Committer,Apache Hadoop
1426,daryn,PMC,Apache Hadoop
1475,daryn,Committer,Apache Hadoop
109,dasarath,Committer,Apache Axiom
147,dasarath,Committer,Apache Axis
1095,dasarath,Committer,Apache Axiom
1134,dasarath,Committer,Apache Axis2
2241,dims,NA,Geronimo
107,dims,Committer,Apache Axiom
690,dims,Committer,Apache Sandesha
1093,dims,Committer,Apache Axiom
1675,dims,Committer,Apache Sandesha
1329,dims,Committer,Apache Geronimo
57,dims,PMC,Apache Aries
1036,dims,PMC,Apache Aries
2060,dims,NA,Aries
2178,dbeech,NA,Crunch
2534,da2534,NA,Mesos
744,da0744,Contributor,Apache ServiceMix
2695,da2695,NA,ServiceMix
1731,da1731,Contributor,Apache ServiceMix
1888,da1888,NA,Accumulo
421,woollard,Committer,Apache Gora
1379,woollard,Committer,Apache Gora
1393,woollard,PMC,Apache Gora
2296,woollard,NA,Gora
809,dralves,Committer,Apache Whirr
1845,dralves,committer,Apache Whirr
1873,da1873,Committer,Apache XMLBeans
339,da0339,PMC,Apache Geronimo
383,da0383,Committer,Apache Geronimo
2242,da2242,NA,Geronimo
703,dblevins,Committer,Apache ServiceMix
2668,dblevins,NA,ServiceMix
1330,da1330,Committer,Apache Geronimo
1689,dblevins,Committer,Apache ServiceMix
55,da0055,PMC,Apache Aries
1034,da1034,PMC,Apache Aries
2058,da2058,NA,Aries
2770,da2770,NA,Tajo
627,da0627,PMC,Apache OpenJPA
637,da0627,Committer,Apache OpenJPA
2582,da2582,NA,OpenJPA
1636,da1636,Committer,Apache OpenJPA
1653,da1636,PMC,Apache OpenJPA
124,davidillsley,Committer,Apache Axis
1111,davidillsley,Committer,Apache Axis2
56,djencks,PMC,Apache Aries
340,djencks,PMC,Apache Geronimo
384,djencks,Committer,Apache Geronimo
1035,djencks,PMC,Apache Aries
2059,djencks,NA,Aries
2243,djencks,NA,Geronimo
704,djencks,Committer,Apache ServiceMix
728,djencks,PMC,Apache ServiceMix
921,djencks,Committer,Apache ActiveMQ
1148,djencks,PMC,Apache BVal
1216,djencks,Committer,Apache Camel
1912,djencks,NA,ActiveMQ
2134,djencks,NA,Camel
2500,djencks,NA,Karaf
2669,djencks,NA,ServiceMix
16,djencks,Committer,ActiveMQ
171,djencks,PMC,Apache Bean Validation
182,djencks,Committer,Apache Bean Validation
201,djencks,Committer,Apache Camel
575,djencks,Committer,Apache Karaf
588,djencks,PMC,Apache Karaf
1593,djencks,NA,Apache Karaf
1690,djencks,Committer,Apache ServiceMix
1715,djencks,PMC,Apache ServiceMix
1331,djencks,Committer,Apache Geronimo
567,uncled,Committer,Apache Jackrabbit
2493,uncled,NA,Jackrabbit
